price,total_area,living_area,kitchen_area,distance_to_center,distance_to_metro,walkable_to_metro,is_brick,is_middle_floor,close_to_center,room_type
75,44.0,28.0,6.0,13.5,7.0,Yes,No,Yes,No,1-комнатная
88,55.0,36.0,6.0,9.0,5.0,Yes,Yes,No,No,1-комнатная
72,49.0,34.0,6.0,7.0,10.0,No,No,Yes,No,1-комнатная
79,51.0,34.0,6.0,13.5,5.0,Yes,No,Yes,No,1-комнатная
89,51.0,34.0,6.0,3.5,10.0,Yes,No,No,Yes,1-комнатная
97,53.0,34.0,6.0,9.0,5.0,Yes,No,Yes,No,1-комнатная
76,55.0,36.0,6.0,12.5,15.0,No,Yes,No,No,1-комнатная
82,51.0,35.0,6.0,12.5,5.0,Yes,No,Yes,No,1-комнатная
88,55.0,38.0,6.0,6.5,10.0,Yes,Yes,No,No,1-комнатная
74,51.0,35.0,6.0,13.5,10.0,Yes,No,No,No,1-комнатная
86,51.0,35.0,6.0,17.0,10.0,Yes,No,No,No,1-комнатная
78,51.0,34.0,6.0,13.5,10.0,Yes,Yes,Yes,No,1-комнатная
86,50.0,34.0,6.0,12.0,10.0,No,No,No,No,1-комнатная
90,51.0,35.0,6.0,7.0,3.0,Yes,No,Yes,No,1-комнатная
78,55.0,37.0,6.0,11.5,2.0,Yes,Yes,Yes,No,1-комнатная
80,55.0,41.0,5.0,11.5,3.0,Yes,Yes,Yes,No,1-комнатная
79,55.0,40.0,6.0,10.5,10.0,No,Yes,Yes,No,1-комнатная
75,51.0,34.0,6.0,9.0,5.0,No,No,No,No,1-комнатная
85,55.0,40.0,6.0,11.0,5.0,No,Yes,Yes,No,1-комнатная
73,54.0,37.0,6.0,14.5,10.0,Yes,No,Yes,No,1-комнатная
73,51.0,34.0,6.0,7.0,7.0,Yes,No,Yes,No,1-комнатная
100,55.0,38.0,6.0,3.5,5.0,Yes,Yes,No,Yes,1-комнатная
95,55.0,35.0,8.0,7.5,7.0,Yes,Yes,Yes,No,1-комнатная
72,52.0,35.0,6.0,13.5,10.0,No,No,Yes,No,1-комнатная
97,55.0,35.0,6.0,9.0,10.0,Yes,No,Yes,No,1-комнатная
80,50.0,34.0,6.0,12.0,5.0,No,No,No,No,1-комнатная
80,52.0,36.0,6.0,10.5,15.0,Yes,Yes,No,No,1-комнатная
88,51.0,35.0,6.0,10.5,3.0,Yes,No,Yes,No,1-комнатная
79,49.0,33.0,6.0,14.5,10.0,Yes,No,No,No,1-комнатная
87,55.0,38.0,5.0,6.5,5.0,Yes,Yes,Yes,No,1-комнатная
75,53.0,35.0,7.0,11.5,5.0,Yes,Yes,No,No,1-комнатная
90,55.0,35.0,6.0,14.5,5.0,No,No,Yes,No,1-комнатная
80,52.0,34.0,6.0,17.0,10.0,Yes,No,No,No,1-комнатная
77,50.0,34.0,6.0,13.5,2.0,Yes,No,Yes,No,1-комнатная
89,55.0,37.0,6.0,10.5,10.0,Yes,Yes,Yes,No,1-комнатная
85,55.0,42.0,6.0,14.5,5.0,Yes,Yes,Yes,No,1-комнатная
93,55.0,39.0,6.0,8.0,10.0,Yes,Yes,No,No,1-комнатная
98,54.0,36.0,5.0,3.5,12.0,Yes,Yes,Yes,Yes,1-комнатная
95,54.0,38.0,6.0,10.5,5.0,Yes,No,Yes,No,1-комнатная
81,53.0,34.0,6.0,13.0,15.0,Yes,No,No,No,1-комнатная
88,51.0,34.0,6.0,14.5,10.0,Yes,No,Yes,No,1-комнатная
75,55.0,36.0,6.0,14.5,7.0,No,Yes,No,No,1-комнатная
78,52.0,34.0,6.0,13.0,15.0,Yes,No,Yes,No,1-комнатная
86,55.0,40.0,5.0,7.0,2.0,No,No,Yes,No,1-комнатная
76,53.0,39.0,6.0,12.0,10.0,Yes,No,Yes,No,1-комнатная
